City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,-13.09,85,0,5.14,SJ,1706995091
1,haiku-pauwela,20.9219,-156.3051,22.36,60,75,8.23,US,1706995092
2,olonkinbyen,70.9221,-8.7187,-5.26,65,100,8.12,SJ,1706995093
3,erbil,36.1926,44.0106,7.1,57,35,2.31,IQ,1706995093
4,tindouf,27.6711,-8.1474,16.25,10,0,4.12,DZ,1706995094
5,talnakh,69.4865,88.3972,-14.33,96,100,3.68,RU,1706994935
6,abbeville,50.1,1.8333,10.83,89,100,6.3,FR,1706995096
7,jawf al maqbabah,13.8378,45.8349,19.79,79,6,0.63,YE,1706995096
8,grytviken,-54.2811,-36.5092,9.03,95,100,5.87,GS,1706995097
9,port mathurin,-19.6833,63.4167,26.53,68,18,6.64,MU,1706995098
10,ushuaia,-54.8,-68.3,11.81,58,40,5.66,AR,1706995099
11,waitangi,-43.9535,-176.5597,17.68,73,36,1.79,NZ,1706995099
12,oranjemund,-28.55,16.4333,20.24,90,36,1.92,NA,1706995100
13,bethel,41.3712,-73.414,4.73,55,0,5.14,US,1706995101
14,fale old settlement,-9.3852,-171.2468,28.82,79,100,8.56,TK,1706995102
15,kruisfontein,-34.0033,24.7314,21.05,91,100,2.33,ZA,1706995103
16,inhambane,-23.865,35.3833,24.27,80,42,1.66,MZ,1706995103
17,tottori,35.5,134.2333,4.57,90,100,1.66,JP,1706994829
18,ongwediva,-17.7833,15.7667,21.98,70,100,8.95,NA,1706995105
19,lompoc,34.6391,-120.4579,15.43,66,100,0.89,US,1706995105
20,carnarvon,-24.8667,113.6333,22.95,79,0,11.66,AU,1706995106
21,kill devil hills,36.0307,-75.676,6.66,69,40,6.69,US,1706995107
22,port-aux-francais,-49.35,70.2167,7.7,77,95,5.48,TF,1706995108
23,mtskheta,41.8451,44.7188,3.05,82,67,2.32,GE,1706995108
24,sanya,18.2431,109.505,24.09,78,75,2.0,CN,1706995109
25,balnearia,-31.0088,-62.6673,41.44,17,0,3.96,AR,1706995110
26,vadso,70.0744,29.7487,-2.91,86,75,8.75,NO,1706995111
27,tolanaro,-25.0319,46.9987,23.68,84,54,6.5,MG,1706995111
28,sandy,40.572,-111.8606,6.63,65,100,6.17,US,1706995006
29,tiksi,71.6872,128.8694,-35.91,100,100,2.3,RU,1706995113
30,puerto natales,-51.7236,-72.4875,14.25,41,0,7.2,CL,1706994992
31,cidreira,-30.1811,-50.2056,25.09,80,2,6.73,BR,1706995114
32,ulluaya,42.3738,47.3745,-5.65,84,71,0.81,RU,1706995115
33,anadyr,64.75,177.4833,-21.67,69,0,2.68,RU,1706995116
34,port lincoln,-34.7333,135.8667,20.29,67,0,3.3,AU,1706995117
35,geraldton,-28.7667,114.6,21.23,73,100,10.8,AU,1706995117
36,mejit,10.2753,170.8646,26.65,77,51,9.27,MH,1706995118
37,cabo san lucas,22.8909,-109.9124,25.34,53,0,6.17,MX,1706994876
38,milanowek,52.1188,20.6716,8.84,77,60,1.34,PL,1706995120
39,porto novo,6.4965,2.6036,26.03,61,34,2.12,BJ,1706994958
40,adamstown,-25.066,-130.1015,25.07,72,99,1.7,PN,1706995121
41,holualoa,19.6228,-155.9522,24.2,73,40,13.89,US,1706995122
42,blackmans bay,-43.0167,147.3167,14.85,93,100,2.4,AU,1706995122
43,stanley,54.868,-1.6985,6.4,80,20,8.23,GB,1706995095
44,utrik,11.2278,169.8474,26.41,77,94,8.95,MH,1706995124
45,bilibino,68.0546,166.4372,-29.47,85,10,3.21,RU,1706995125
46,yellowknife,62.456,-114.3525,-18.66,82,20,7.2,CA,1706995125
47,los llanos de aridane,28.6585,-17.9182,18.86,30,0,3.58,ES,1706995126
48,afaahiti,-17.75,-149.2833,28.93,76,50,3.03,PF,1706995127
49,albany,42.6001,-73.9662,2.83,60,59,0.45,US,1706994904
50,edinburgh of the seven seas,-37.0676,-12.3116,16.21,74,22,9.68,SH,1706995128
51,aberdeen,57.1437,-2.0981,6.97,75,100,2.57,GB,1706994831
52,zhangye,38.9342,100.4517,-7.94,69,5,1.17,CN,1706995130
53,tukzar,35.9483,66.4213,-2.67,92,97,0.43,AF,1706995130
54,happy valley-goose bay,53.3168,-60.3315,-19.83,65,0,2.06,CA,1706995131
55,island harbour,50.724,-1.2758,11.28,92,80,4.02,GB,1706995132
56,sao jose da coroa grande,-8.8978,-35.1478,27.15,76,30,3.6,BR,1706995133
57,atafu village,-8.5421,-172.5159,29.28,74,100,8.75,TK,1706995133
58,luchegorsk,46.4764,134.2569,-29.19,100,87,1.54,RU,1706995134
59,puerto ayora,-0.7393,-90.3518,31.98,80,52,5.08,EC,1706995135
60,saipan,15.1355,145.701,26.39,65,40,9.77,MP,1706995136
61,egilsstadir,65.2653,-14.3948,-9.05,67,0,3.09,IS,1706995136
62,kampene,-3.6,26.6667,21.14,95,100,0.41,CD,1706995137
63,vinh long,10.25,105.9667,22.99,97,55,1.86,VN,1706995138
64,olinda,-8.0089,-34.8553,28.85,70,40,6.17,BR,1706995139
65,iqaluit,63.7506,-68.5145,-25.15,62,0,7.72,CA,1706995139
66,georgetown,5.4112,100.3354,27.96,83,40,1.54,MY,1706994910
67,mabopane,-25.4977,28.1007,19.21,36,24,3.02,ZA,1706995141
68,nemuro,43.3236,145.575,-4.96,72,12,6.47,JP,1706995142
69,woolgoolga,-30.1106,153.2007,25.93,82,75,3.48,AU,1706995142
70,uturoa,-16.7333,-151.4333,27.92,74,67,5.16,PF,1706995144
71,g'uzor,38.6214,66.2522,1.02,71,100,7.74,UZ,1706995145
72,taoudenni,22.6783,-3.9836,19.51,11,0,6.04,ML,1706995146
73,port saint john's,-31.6229,29.5448,23.15,85,97,4.16,ZA,1706995146
74,vilyuchinsk,52.9306,158.4028,-18.75,83,98,4.11,RU,1706995149
75,avarua,-21.2078,-159.775,28.03,78,20,4.12,CK,1706995149
76,margaret river,-33.95,115.0667,16.15,54,97,6.7,AU,1706995150
77,bredasdorp,-34.5322,20.0403,23.06,80,56,3.32,ZA,1706995151
78,rio claro,-22.4114,-47.5614,26.89,63,100,0.62,BR,1706995152
79,georgiyevka,43.0369,74.7114,-9.98,79,89,1.0,KZ,1706995152
80,petropavlovsk-kamchatsky,53.0452,158.6483,-19.57,85,75,4.0,RU,1706995022
81,rio grande,-32.035,-52.0986,29.06,68,76,6.06,BR,1706994996
82,langfang,39.5097,116.6947,-4.08,45,52,1.16,CN,1706995155
83,thompson,55.7435,-97.8558,-0.91,100,100,3.09,CA,1706995155
84,eydhafushi,5.1033,73.0708,28.14,76,98,5.1,MV,1706995156
85,markovo,57.3206,107.0881,-31.2,100,39,0.46,RU,1706995157
86,awjilah,29.1081,21.2869,13.08,36,2,2.59,LY,1706995158
87,remire-montjoly,4.9167,-52.2667,29.02,74,20,5.14,GF,1706995159
88,bubaque,11.2833,-15.8333,26.22,78,0,4.95,GW,1706995096
89,ilulissat,69.2167,-51.1,-20.99,49,45,3.6,GL,1706995160
90,vilyuysk,63.7553,121.6247,-27.78,98,96,2.24,RU,1706995161
91,margate,51.3813,1.3862,11.6,86,100,0.45,GB,1706994933
92,matthew town,20.95,-73.6667,24.52,63,15,1.51,BS,1706995163
93,callao,-12.0667,-77.15,28.16,61,20,5.66,PE,1706995164
94,guerrero negro,27.9769,-114.0611,17.55,54,0,7.24,MX,1706995165
95,piriapolis,-34.8682,-55.2744,33.09,40,40,3.09,UY,1706995166
96,aykhal,66.0,111.5,-26.82,67,97,1.61,RU,1706995166
97,mount isa,-20.7333,139.5,23.87,88,100,7.2,AU,1706995167
98,ceeldheer,3.8488,47.1806,25.41,82,97,6.62,SO,1706995168
99,spring creek,40.7266,-115.5859,1.56,73,98,2.24,US,1706995080
100,port elizabeth,-33.918,25.5701,22.95,96,100,1.34,ZA,1706995169
101,port augusta,-32.5,137.7667,26.53,36,97,0.58,AU,1706995079
102,san antonio de pale,-1.4014,5.6325,28.19,75,99,2.91,GQ,1706995171
103,howard springs,-12.497,131.047,27.95,88,100,3.97,AU,1706995172
104,las heras,-46.5419,-68.9359,21.2,11,41,4.68,AR,1706995173
105,gulf shores,30.246,-87.7008,18.03,68,0,6.69,US,1706995100
106,soe,-9.8607,124.284,19.43,92,90,1.52,ID,1706995174
107,dolores,-36.3132,-57.6792,29.06,28,38,10.86,AR,1706995175
108,vila velha,-20.3297,-40.2925,27.97,88,0,2.06,BR,1706995176
109,bamboo flat,11.7,92.7167,23.05,94,29,1.03,IN,1706995177
110,nyagan,62.1406,65.3936,-22.68,100,99,1.59,RU,1706995177
111,bowen,-20.0167,148.2333,26.67,71,100,3.59,AU,1706995178
112,irkutsk,52.2978,104.2964,-18.73,77,0,2.0,RU,1706995179
113,aasiaat,68.7098,-52.8699,-31.03,98,72,2.13,GL,1706995180
114,wailua homesteads,22.0669,-159.378,23.24,54,100,11.83,US,1706995180
115,kotlas,61.2611,46.6556,-13.86,98,95,1.34,RU,1706995181
116,kavaratti,10.5669,72.642,26.68,70,55,2.16,IN,1706995182
117,college,64.8569,-147.8028,-29.5,69,100,0.0,US,1706995182
118,palikir - national government center,6.9248,158.1611,24.41,100,100,0.0,FM,1706995183
119,bandar lampung,-5.4254,105.258,23.73,93,100,1.21,ID,1706995184
120,st. john's,47.5649,-52.7093,-1.17,89,100,7.6,CA,1706995012
121,new norfolk,-42.7826,147.0587,15.51,94,100,0.45,AU,1706995185
122,flying fish cove,-10.4217,105.6791,22.82,100,71,0.0,CX,1706995186
123,bandarbeyla,9.4942,50.8122,24.69,82,74,6.19,SO,1706995187
124,newtown,-33.8984,151.1775,24.32,79,0,3.09,AU,1706995187
125,west island,-12.1568,96.8225,26.99,89,75,4.12,CC,1706995188
126,broome,42.2506,-75.833,3.17,74,0,3.09,US,1706995189
127,upata,8.0086,-62.3989,35.21,29,82,3.14,VE,1706995190
128,al jawf,29.5,38.75,9.46,52,0,2.97,SA,1706995190
129,bardai,11.65,7.2333,19.49,16,4,6.01,NG,1706995191
130,udachny,66.4167,112.4,-31.01,86,74,1.33,RU,1706995192
131,hermanus,-34.4187,19.2345,24.33,81,80,3.58,ZA,1706995193
132,north ward,-19.2454,146.8075,27.95,78,75,3.6,AU,1706995193
133,vorkuta,67.5,64.0,-21.21,95,87,2.5,RU,1706995195
134,invercargill,-46.4,168.35,18.34,60,93,7.6,NZ,1706995185
135,bodden town,19.2833,-81.25,27.21,70,20,4.63,KY,1706995196
136,sitka,57.0531,-135.33,2.94,87,100,3.09,US,1706995197
137,hawaiian paradise park,19.5933,-154.9731,23.73,69,100,7.2,US,1706995198
138,keelung,25.1283,121.7419,19.76,95,100,5.0,TW,1706995199
139,labrador city,52.9463,-66.9114,-12.05,46,20,0.0,CA,1706995199
140,zonguldak,41.25,31.8333,0.71,84,100,1.92,TR,1706995200
141,swan hill,-35.3378,143.5544,25.86,26,82,2.48,AU,1706995201
142,papatowai,-46.5619,169.4708,15.74,55,100,7.24,NZ,1706995202
143,novomoskovs'k,48.6167,35.2,3.45,95,100,7.19,UA,1706995203
144,klyuchi,52.2667,79.1667,-5.63,77,100,6.21,RU,1706995204
145,luderitz,-26.6481,15.1594,19.17,91,1,2.54,NA,1706995205
146,robertsport,6.7533,-11.3686,27.41,86,52,4.23,LR,1706995207
147,ternate,0.8,127.4,26.06,81,45,3.54,ID,1706995208
148,manado,1.487,124.8455,22.43,100,20,1.03,ID,1706995209
149,howrah,22.5892,88.3103,20.0,88,0,1.54,IN,1706995211
150,aldama,22.9167,-98.0667,34.72,17,0,0.93,MX,1706995212
151,saint-pierre,-21.3393,55.4781,23.82,73,0,5.14,RE,1706995215
152,punta arenas,-53.15,-70.9167,13.06,50,75,7.72,CL,1706995120
153,massawa,15.6097,39.45,24.17,66,96,3.62,ER,1706995220
154,pisco,-13.7,-76.2167,28.03,61,20,5.66,PE,1706995221
155,nova sintra,14.8667,-24.7167,21.35,73,86,5.3,CV,1706995222
156,lihue,21.9789,-159.3672,23.58,53,100,11.83,US,1706995222
157,mombetsu,44.3525,143.3525,-7.42,94,100,0.95,JP,1706995223
158,tura,25.5198,90.2201,11.6,34,0,1.4,IN,1706995224
159,katsuura,35.1333,140.3,6.01,90,100,5.61,JP,1706995225
160,tagta,41.6504,59.9164,-4.03,100,0,3.09,TM,1706995226
161,dragor,55.5946,12.6664,5.43,78,75,6.69,DK,1706995227
162,ugoofaaru,5.6667,73.0,28.09,75,86,5.5,MV,1706995228
163,corner brook,48.9667,-57.9484,-6.91,95,100,3.42,CA,1706995229
164,papao,-17.75,-149.55,29.82,80,46,5.1,PF,1706995231
165,bafoulabe,13.8065,-10.8321,29.37,11,75,2.62,ML,1706995233
166,luanda,-8.8368,13.2343,28.0,78,0,2.57,AO,1706995073
167,magadan,59.5667,150.8,-19.21,76,100,4.08,RU,1706995235
168,lewistown,40.5992,-77.5714,9.8,68,0,4.12,US,1706995235
169,nar'yan-mar,67.6713,53.087,-13.27,84,21,7.15,RU,1706995236
170,pineville,31.3224,-92.4343,11.85,96,100,4.12,US,1706994967
171,tual,-5.6667,132.75,28.7,78,100,4.39,ID,1706995238
172,la passe,45.5549,-0.8967,7.77,92,43,3.0,FR,1706995239
173,leava,-14.3,-178.1667,28.53,75,84,1.27,WF,1706995240
174,laguna,38.421,-121.4238,15.03,66,20,2.06,US,1706995240
175,qaqortoq,60.7167,-46.0333,-19.76,67,10,4.37,GL,1706995241
176,port alfred,-33.5906,26.891,23.43,92,87,0.89,ZA,1706995242
177,al fuwayliq,26.4432,43.2534,10.26,33,76,4.88,SA,1706995243
178,chinde,26.8418,88.0763,8.06,66,80,1.19,NP,1706995244
179,turpan,42.9333,89.1667,-1.26,55,7,0.82,CN,1706995244
180,kalmunai,7.4167,81.8167,24.53,87,95,2.95,LK,1706995245
181,andovoranto,-18.95,49.1,24.12,85,58,1.82,MG,1706995246
182,kogalym,62.2654,74.4791,-21.06,100,96,3.79,RU,1706995247
183,whitehorse,60.7161,-135.0538,-24.39,55,20,2.06,CA,1706995249
184,malango,-2.9627,119.9001,20.59,97,100,0.61,ID,1706995250
185,hithadhoo,-0.6,73.0833,28.13,76,88,2.56,MV,1706995251
186,lebu,-37.6167,-73.65,16.81,69,1,10.69,CL,1706995253
187,san pedro pochutla,15.7333,-96.4667,30.84,54,2,7.75,MX,1706995253
188,novodvinsk,64.4165,40.8122,-6.14,97,96,3.6,RU,1706995254
189,trincomalee,8.5711,81.2335,26.78,78,77,4.52,LK,1706995255
190,timmins,48.4669,-81.3331,4.9,45,20,3.09,CA,1706995256
191,nobeoka,32.5833,131.6667,9.15,94,100,2.63,JP,1706995256
192,vorgashor,67.5833,63.95,-20.62,94,89,3.05,RU,1706995257
193,smithers,54.7804,-127.1743,-3.82,63,40,1.54,CA,1706995218
194,tabas,33.5959,56.9244,5.16,54,0,0.53,IR,1706995259
195,kiruna,67.8557,20.2251,-11.49,92,20,3.6,SE,1706995259
196,thohoyandou,-22.9456,30.485,20.77,59,25,0.17,ZA,1706995260
197,san patricio,28.017,-97.5169,24.53,35,0,7.05,US,1706995261
198,gofitskoye,45.0792,43.0464,0.77,87,100,4.67,RU,1706995262
199,lata,40.1629,-8.3327,12.18,83,34,0.69,PT,1706995262
200,asau,46.4333,26.4,6.51,93,100,3.77,RO,1706995263
201,jamestown,42.097,-79.2353,6.96,67,0,2.57,US,1706994968
202,rosetta,31.4044,30.4164,13.21,68,69,4.01,EG,1706995265
203,songjiang,31.036,121.2146,5.59,86,100,2.75,CN,1706995265
204,fada,9.5667,8.3,21.67,21,3,3.0,NG,1706995266
205,sao joao da barra,-21.6403,-41.0511,28.05,86,96,3.76,BR,1706995267
206,namibe,-15.1961,12.1522,25.31,88,98,4.21,AO,1706995268
207,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1706995268
208,lazaro cardenas,17.9583,-102.2,27.31,58,0,4.66,MX,1706995269
209,tete,-16.1564,33.5867,24.05,83,0,0.0,MZ,1706995270
210,isafjordur,66.0755,-23.124,-3.59,92,99,4.92,IS,1706995270
211,vila franca do campo,37.7167,-25.4333,15.23,83,96,3.63,PT,1706995271
212,tonj,7.2737,28.6822,26.13,24,68,1.94,SS,1706995272
213,springbok,-29.6643,17.8865,21.7,65,56,2.02,ZA,1706995273
214,praia da vitoria,38.7333,-27.0667,16.14,77,40,5.22,PT,1706995273
215,huangnihe,43.5583,128.0239,-22.1,95,6,1.9,CN,1706995274
216,noosa heads,-26.3833,153.15,26.17,82,16,0.74,AU,1706995275
217,tazovsky,67.4667,78.7,-14.37,93,100,2.5,RU,1706995276
218,atbara,17.7022,33.9864,17.45,16,34,5.64,SD,1706995276
219,kodiak,57.79,-152.4072,-3.27,93,100,0.0,US,1706995277
220,yakeshi,49.2833,120.7333,-35.89,100,99,1.0,CN,1706995278
221,nichinan,31.6,131.3667,9.82,92,100,5.04,JP,1706995279
222,ujae,8.9322,165.7642,27.23,83,98,10.48,MH,1706995279
223,castillos,-34.1667,-53.8333,28.16,57,83,6.96,UY,1706995280
224,muroto-misakicho,33.2833,134.15,9.16,87,100,7.55,JP,1706995281
225,kargasok,59.0556,80.8572,-14.79,97,100,2.93,RU,1706995282
226,tuy hoa,13.0833,109.3,22.4,91,74,1.8,VN,1706995282
227,kismayo,-0.3582,42.5454,26.45,86,19,6.9,SO,1706995283
228,naze,28.3667,129.4833,17.51,85,78,4.12,JP,1706995284
229,la ronge,55.1001,-105.2842,1.14,86,75,3.6,CA,1706995285
230,atamyrat,37.8357,65.2106,2.49,71,98,3.98,TM,1706995286
231,niquero,20.0431,-77.5828,26.49,63,58,2.78,CU,1706995287
232,ust-nera,64.5667,143.2,-24.57,99,100,2.15,RU,1706995288
233,rusape,-18.5278,32.1284,14.5,90,3,0.47,ZW,1706995289
234,mutuali,-14.8706,37.0044,20.86,95,84,1.1,MZ,1706995290
235,zag,46.9441,99.165,-17.07,98,100,1.02,MN,1706995290
236,hammerfest,70.6634,23.6821,-3.75,80,75,3.09,NO,1706995291
237,raja,8.4596,25.678,22.16,18,14,2.28,SS,1706995292
238,brookings,44.3114,-96.7984,2.0,100,100,5.14,US,1706995293
239,aktyubinskiy,54.8137,52.8056,-8.41,94,100,4.93,RU,1706995294
240,pagar alam,-4.0167,103.2667,19.84,97,100,1.29,ID,1706995294
241,gadzhiyevo,69.2551,33.3362,-5.27,82,93,12.13,RU,1706995295
242,newman,37.3138,-121.0208,13.49,74,99,1.34,US,1706995296
243,dotlingen,52.9333,8.3833,8.95,91,88,1.79,DE,1706995297
244,saudarkrokur,65.7461,-19.6394,-5.46,91,100,2.59,IS,1706995297
245,birao,10.2849,22.7882,21.05,17,38,2.93,CF,1706995299
246,valle de la pascua,9.2155,-66.0073,36.71,28,99,1.1,VE,1706995300
247,yung shue wan,22.2333,114.1167,20.73,94,94,5.9,HK,1706995300
248,rongelap,11.1635,166.8941,26.48,82,89,8.99,MH,1706995274
249,hadibu,12.65,54.0333,24.12,80,15,3.7,YE,1706995302
250,tromso,69.6496,18.957,-1.99,93,100,2.06,NO,1706995302
251,holden,42.3518,-71.8634,2.08,50,77,4.47,US,1706995303
252,severo-yeniseyskiy,60.3725,93.0408,-15.24,97,100,0.89,RU,1706995304
253,kabwe,-14.4469,28.4464,18.71,85,94,2.25,ZM,1706995305
254,waat,51.1454,6.4958,11.06,94,100,3.6,DE,1706995305
255,velez,6.0134,-73.6735,18.26,76,100,1.31,CO,1706995306
256,crucecita,-28.95,-58.9833,39.69,23,29,3.07,AR,1706995307
257,parsabad,39.6482,47.9174,3.18,75,0,3.09,IR,1706995308
258,keflavik,64.0049,-22.5624,-3.05,93,75,8.75,IS,1706995308
259,kapuskasing,49.4169,-82.4331,5.05,65,0,4.63,CA,1706995309
260,cangzhou,38.3167,116.8667,-3.35,56,49,2.26,CN,1706995310
261,henderson,36.0397,-114.9819,15.54,37,0,3.09,US,1706995311
262,kailua-kona,19.6406,-155.9956,26.27,72,40,13.89,US,1706995311
263,badger,64.8,-147.5333,-29.55,59,100,0.0,US,1706995313
264,harstad,68.799,16.5293,-0.47,96,100,12.52,NO,1706995314
265,zahedan,29.4963,60.8629,4.95,45,0,5.14,IR,1706995314
266,strzelce opolskie,50.5107,18.3006,8.2,85,100,5.95,PL,1706995315
267,kabo,7.6994,18.629,24.88,18,47,2.38,CF,1706995316
268,torbat-e heydariyeh,35.274,59.2195,-1.08,66,1,1.49,IR,1706995317
269,betio village,1.358,172.9211,29.02,76,81,6.69,KI,1706995317
270,garachico,28.7781,-17.7646,19.06,21,0,3.09,ES,1706995318
271,ribeira grande,38.5167,-28.7,17.22,82,20,7.72,PT,1706995319
272,alice springs,-23.7,133.8833,27.75,34,100,2.06,AU,1706995264
273,diego martin,10.7005,-61.5342,27.49,58,33,2.34,TT,1706995320
274,ust-tsilma,65.441,52.1498,-13.26,90,100,4.72,RU,1706995321
275,diamantino,-14.4086,-56.4461,24.38,82,100,3.47,BR,1706995322
276,yanchep,-31.55,115.6833,17.07,67,1,6.9,AU,1706995322
277,caxito,-8.5785,13.6643,26.72,80,100,0.84,AO,1706995323
278,enewetak,11.3474,162.3373,26.49,83,93,9.79,MH,1706995324
279,xilin hot,43.9667,116.0333,-25.49,94,10,2.02,CN,1706995325
280,kununurra,-15.7667,128.7333,27.99,83,75,4.12,AU,1706995326
281,broken hill,-31.95,141.4333,28.47,17,99,4.95,AU,1706995326
282,camayenne,9.535,-13.6878,28.05,65,0,2.06,GN,1706995327
283,ranir bazar,23.8333,91.3667,13.76,50,0,0.83,IN,1706995328
